COMMAND check
    Checking cfg-if v1.0.4
    Checking bitflags v2.13.1
    Checking log v0.4.33
    Checking libc v0.2.189
    Checking once_cell v1.21.4
    Checking smallvec v1.15.2
    Checking linux-raw-sys v0.12.1
    Checking crossbeam-utils v0.8.22
    Checking memchr v2.8.3
    Checking bytemuck v1.25.2
    Checking pin-project-lite v0.2.17
    Checking serde_core v1.0.229
    Checking thiserror v1.0.69
    Checking libloading v0.8.9
    Checking zerocopy v0.8.56
    Checking crossbeam-epoch v0.9.20
    Checking num-traits v0.2.19
    Checking crossbeam-deque v0.8.7
    Checking arrayvec v0.7.8
    Checking rayon-core v1.13.0
    Checking either v1.17.0
    Checking typenum v1.20.1
    Checking dlib v0.5.3
    Checking rayon v1.12.0
    Checking rustix v1.1.4
    Checking scopeguard v1.2.0
    Checking cpufeatures v0.2.17
    Checking slab v0.4.12
    Checking wayland-sys v0.31.11
    Checking parking_lot_core v0.9.12
    Checking generic-array v0.14.7
    Checking lock_api v0.4.14
    Checking downcast-rs v1.2.1
    Checking serde v1.0.229
    Checking hashbrown v0.17.1
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking simd-adler32 v0.3.10
    Checking digest v0.10.7
    Checking equivalent v1.0.2
    Checking scoped-tls v1.0.1
    Checking indexmap v2.14.0
    Checking equator v0.4.2
    Checking profiling v1.0.18
    Checking parking_lot v0.12.5
    Checking num-integer v0.1.46
    Checking fastrand v2.5.0
   Compiling libm v0.2.16
    Checking num-bigint v0.4.8
    Checking aligned-vec v0.6.4
   Compiling quick-xml v0.41.0
    Checking hex v0.4.3
    Checking adler2 v2.0.1
    Checking futures-core v0.3.33
    Checking stable_deref_trait v1.2.1
    Checking as-slice v0.2.1
    Checking miniz_oxide v0.8.9
    Checking thiserror v2.0.19
    Checking v_frame v0.3.9
    Checking num-rational v0.4.2
    Checking anyhow v1.0.104
    Checking zmij v1.0.23
    Checking tracing-core v0.1.36
   Compiling wayland-scanner v0.31.11
    Checking itoa v1.0.18
    Checking crc32fast v1.5.0
    Checking aligned v0.4.3
    Checking serde_json v1.0.151
    Checking no_std_io2 v0.9.4
    Checking nom v8.0.0
    Checking y4m v0.8.0
    Checking parking v2.2.1
    Checking quick-error v2.0.1
    Checking av-scenechange v0.14.1
    Checking bitstream-io v4.10.0
    Checking flate2 v1.1.9
    Checking half v2.7.1
    Checking maybe-rayon v0.1.1
    Checking sha2 v0.10.9
    Checking itertools v0.14.0
    Checking num-complex v0.4.6
    Checking futures-io v0.3.33
    Checking imgref v1.12.2
    Checking pulp-wasm-simd-flag v0.1.1
    Checking reborrow v0.5.5
    Checking new_debug_unreachable v1.0.6
    Checking zune-core v0.5.1
    Checking weezl v0.1.12
    Checking wayland-backend v0.3.16
    Checking polling v3.11.0
    Checking zune-jpeg v0.5.15
    Checking pulp v0.22.3
    Checking loop9 v0.1.5
    Checking tracing v0.1.44
    Checking zune-inflate v0.2.54
    Checking wayland-client v0.31.15
    Checking fdeflate v0.3.7
    Checking avif-serialize v0.8.9
    Checking byteorder-lite v0.1.0
    Checking linux-raw-sys v0.4.15
    Checking pxfm v0.1.30
    Checking bit_field v0.10.3
    Checking rgb v0.8.53
    Checking lebe v0.5.3
    Checking fax v0.2.7
    Checking color_quant v1.1.0
    Checking av1-grain v0.2.5
    Checking tiff v0.11.3
    Checking gif v0.14.2
    Checking rustix v0.38.44
    Checking image-webp v0.2.4
    Checking rav1e v0.8.1
    Checking png v0.18.1
    Checking wayland-server v0.31.14
    Checking moxcms v0.8.1
    Checking qoi v0.4.1
    Checking wayland-protocols v0.32.13
    Checking event-listener v5.4.2
    Checking exr v1.74.2
    Checking memmap2 v0.9.11
    Checking xkeysym v0.2.1
    Checking static_assertions v1.1.0
   Compiling toml_edit v0.25.13+spec-1.1.0
    Checking event-listener-strategy v0.5.4
    Checking ravif v0.13.0
    Checking getrandom v0.4.3
    Checking getrandom v0.3.4
    Checking ppv-lite86 v0.2.21
    Checking concurrent-queue v2.5.0
    Checking calloop v0.13.0
    Checking futures-lite v2.6.1
    Checking memmap2 v0.8.0
   Compiling proc-macro-crate v3.5.0
   Compiling smithay-client-toolkit v0.19.2
    Checking arrayref v0.3.9
    Checking xcursor v0.3.11
    Checking ttf-parser v0.25.1
    Checking futures-sink v0.3.33
    Checking raw-window-handle v0.6.2
    Checking cursor-icon v1.2.0
    Checking strict-num v0.1.1
    Checking wayland-csd-frame v0.3.0
    Checking tiny-skia-path v0.11.4
    Checking futures-channel v0.3.33
    Checking wayland-cursor v0.31.14
    Checking calloop-wayland-source v0.3.0
    Checking xkbcommon v0.7.0
    Checking getrandom v0.2.17
    Checking image v0.25.10
    Checking async-task v4.7.1
    Checking atomic-waker v1.1.2
    Checking futures-task v0.3.33
    Checking ab_glyph_rasterizer v0.1.10
    Checking piper v0.2.5
    Checking futures-util v0.3.33
    Checking tiny-skia v0.11.4
