COMMAND preview-test
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling bitflags v2.13.1
   Compiling log v0.4.33
   Compiling memchr v2.8.3
   Compiling once_cell v1.21.4
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
   Compiling smallvec v1.15.2
   Compiling rustix v1.1.4
   Compiling libloading v0.8.9
   Compiling linux-raw-sys v0.12.1
   Compiling crossbeam-utils v0.8.22
   Compiling pin-project-lite v0.2.17
   Compiling pkg-config v0.3.33
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling num-traits v0.2.19
   Compiling find-msvc-tools v0.1.9
   Compiling thiserror v1.0.69
   Compiling shlex v2.0.1
   Compiling cc v1.4.0
   Compiling wayland-sys v0.31.11
   Compiling dlib v0.5.3
   Compiling hashbrown v0.17.1
   Compiling futures-core v0.3.33
   Compiling zerocopy v0.8.56
   Compiling arrayvec v0.7.8
   Compiling equivalent v1.0.2
   Compiling indexmap v2.14.0
   Compiling serde_core v1.0.229
   Compiling wayland-backend v0.3.16
   Compiling cfg_aliases v0.1.1
   Compiling slab v0.4.12
   Compiling downcast-rs v1.2.1
   Compiling parking v2.2.1
   Compiling crossbeam-epoch v0.9.20
   Compiling scoped-tls v1.0.1
   Compiling generic-array v0.14.7
   Compiling quick-xml v0.41.0
   Compiling futures-io v0.3.33
   Compiling crossbeam-deque v0.8.7
   Compiling serde v1.0.229
   Compiling wayland-client v0.31.15
   Compiling wayland-scanner v0.31.11
   Compiling bytemuck_derive v1.12.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v1.0.69
   Compiling bytemuck v1.25.2
   Compiling zerocopy-derive v0.8.56
   Compiling rayon-core v1.13.0
   Compiling typenum v1.20.1
   Compiling equator-macro v0.4.2
   Compiling polling v3.11.0
   Compiling fastrand v2.5.0
   Compiling winnow v1.0.4
   Compiling cfg_aliases v0.2.2
   Compiling simd-adler32 v0.3.10
   Compiling parking_lot_core v0.9.12
   Compiling equator v0.4.2
   Compiling profiling-procmacros v1.0.18
   Compiling event-listener v5.4.2
   Compiling num-integer v0.1.46
   Compiling tracing-core v0.1.36
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling anyhow v1.0.104
   Compiling scopeguard v1.2.0
   Compiling either v1.17.0
   Compiling rustix v0.38.44
   Compiling paste v1.0.15
   Compiling zmij v1.0.23
   Compiling libm v0.2.16
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling lock_api v0.4.14
   Compiling num-bigint v0.4.8
   Compiling event-listener-strategy v0.5.4
   Compiling profiling v1.0.18
   Compiling aligned-vec v0.6.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling concurrent-queue v2.5.0
   Compiling crc32fast v1.5.0
   Compiling linux-raw-sys v0.4.15
   Compiling serde_json v1.0.151
   Compiling stable_deref_trait v1.2.1
   Compiling adler2 v2.0.1
   Compiling thiserror v2.0.19
   Compiling as-slice v0.2.1
   Compiling miniz_oxide v0.8.9
   Compiling proc-macro-crate v3.5.0
   Compiling digest v0.10.7
   Compiling num-rational v0.4.2
   Compiling parking_lot v0.12.5
   Compiling v_frame v0.3.9
   Compiling rayon v1.12.0
   Compiling wayland-protocols v0.32.13
   Compiling futures-lite v2.6.1
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.19
   Compiling zvariant_utils v2.1.0
   Compiling naga v22.1.0
   Compiling cpufeatures v0.2.17
   Compiling memmap2 v0.9.11
   Compiling foldhash v0.1.5
   Compiling futures-sink v0.3.33
   Compiling itoa v1.0.18
   Compiling rustc-hash v1.1.0
   Compiling termcolor v1.4.1
   Compiling bit-vec v0.7.0
   Compiling ash v0.38.0+1.3.281
   Compiling khronos-egl v6.0.0
   Compiling built v0.8.1
   Compiling unicode-width v0.1.14
   Compiling static_assertions v1.1.0
   Compiling av-scenechange v0.14.1
   Compiling codespan-reporting v0.11.1
   Compiling bit-set v0.6.0
   Compiling calloop v0.13.0
   Compiling rav1e v0.8.1
   Compiling tracing v0.1.44
   Compiling futures-channel v0.3.33
   Compiling hashbrown v0.15.5
   Compiling aligned v0.4.3
   Compiling font-types v0.7.3
   Compiling enumflags2_derive v0.7.12
   Compiling futures-macro v0.3.33
   Compiling arg_enum_proc_macro v0.3.4
   Compiling wgpu-hal v22.0.0
   Compiling getrandom v0.2.17
   Compiling memoffset v0.9.1
   Compiling slotmap v1.1.1
   Compiling pulp v0.22.3
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.4
   Compiling gpu-descriptor-types v0.2.0
   Compiling gpu-alloc-types v0.3.1
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling arrayref v0.3.9
   Compiling strict-num v0.1.1
   Compiling quick-error v2.0.1
