    Updating crates.io index
 Downloading crates ...
  Downloaded colorchoice v1.0.5
  Downloaded anstyle-query v1.1.5
  Downloaded defmt-parser v1.0.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded env_filter v2.0.0
  Downloaded env_logger v0.11.11
  Downloaded defmt v1.1.1
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded defmt-macros v1.1.1
  Downloaded jiff-core v0.1.0
  Downloaded aho-corasick v1.1.4
  Downloaded regex v1.13.1
  Downloaded regex-syntax v0.8.11
  Downloaded regex-automata v0.4.16
  Downloaded jiff v0.2.35
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v2.0.119
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
    Checking bitflags v2.13.1
    Checking log v0.4.33
    Checking once_cell v1.21.4
    Checking smallvec v1.15.2
   Compiling rustix v1.1.4
   Compiling syn v3.0.3
   Compiling autocfg v1.5.1
    Checking linux-raw-sys v0.12.1
   Compiling crossbeam-utils v0.8.22
   Compiling version_check v0.9.5
   Compiling pkg-config v0.3.33
    Checking memchr v2.8.3
   Compiling bytemuck_derive v1.11.0
    Checking bytemuck v1.25.2
   Compiling serde_core v1.0.229
    Checking pin-project-lite v0.2.17
   Compiling serde v1.0.229
   Compiling thiserror v1.0.69
   Compiling num-traits v0.2.19
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v1.0.69
   Compiling zerocopy v0.8.55
   Compiling crossbeam-epoch v0.9.20
    Checking libloading v0.8.9
   Compiling zerocopy-derive v0.8.55
   Compiling crossbeam-deque v0.8.7
   Compiling rayon-core v1.13.0
    Checking arrayvec v0.7.8
    Checking either v1.17.0
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.4.0
    Checking rayon v1.12.0
   Compiling generic-array v0.14.7
    Checking dlib v0.5.3
   Compiling wayland-sys v0.31.11
    Checking scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
    Checking typenum v1.20.1
   Compiling wayland-backend v0.3.16
    Checking slab v0.4.12
    Checking lock_api v0.4.14
   Compiling profiling-procmacros v1.0.18
   Compiling equator-macro v0.4.2
    Checking hashbrown v0.17.1
    Checking simd-adler32 v0.3.10
    Checking scoped-tls v1.0.1
    Checking equivalent v1.0.2
    Checking downcast-rs v1.2.1
    Checking indexmap v2.14.0
    Checking equator v0.4.2
    Checking profiling v1.0.18
    Checking parking_lot v0.12.5
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking num-integer v0.1.46
   Compiling thiserror v2.0.19
   Compiling libm v0.2.16
   Compiling paste v1.0.15
   Compiling anyhow v1.0.104
    Checking fastrand v2.5.0
   Compiling quick-xml v0.41.0
    Checking num-bigint v0.4.8
    Checking digest v0.10.7
    Checking aligned-vec v0.6.4
   Compiling thiserror-impl v2.0.19
    Checking cpufeatures v0.2.17
    Checking futures-core v0.3.33
   Compiling crc32fast v1.5.0
    Checking adler2 v2.0.1
    Checking stable_deref_trait v1.2.1
    Checking as-slice v0.2.1
    Checking miniz_oxide v0.8.9
    Checking v_frame v0.3.9
    Checking num-rational v0.4.2
   Compiling wayland-scanner v0.31.11
    Checking polling v3.11.0
    Checking tracing-core v0.1.36
   Compiling av-scenechange v0.14.1
   Compiling wayland-client v0.31.15
   Compiling built v0.8.1
   Compiling rav1e v0.8.1
