   Compiling bytemuck v1.25.2
   Compiling libm v0.2.16
   Compiling xkeysym v0.2.1
   Compiling smithay-client-toolkit v0.19.2
   Compiling winit v0.30.13
   Compiling num-complex v0.4.6
   Compiling drm v0.14.1
   Compiling qoi v0.4.1
   Compiling xkbcommon-dl v0.4.2
   Compiling xkbcommon v0.8.0
   Compiling gbm v0.18.0
   Compiling pulp v0.22.3
   Compiling smithay v0.7.0
   Compiling exr v1.74.2
   Compiling image v0.25.10
   Compiling slopos-compositor v0.1.0 (/home/ubuntu/rust-slopos-qa-d1ea823/crates/slopos-compositor)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.92s
     Running unittests src/lib.rs (target/debug/deps/slopos_compositor-8a0c17c897ff8c51)

running 164 tests
test client_spawn::tests::binary_names_cannot_escape_the_first_party_search_roots ... ok
test client_spawn::tests::private_directory_permissions_are_repaired ... ok
test cursor_theme::tests::dimensions_are_24x24_with_zero_hotspot ... ok
test client_spawn::tests::resolver_returns_none_when_no_candidate_exists ... ok
test cursor_theme::tests::hotspot_pixel_is_opaque ... ok
test client_spawn::tests::resolver_prefers_executable_release_binary ... ok
test cursor_theme::tests::image_contains_both_black_and_white_pixels ... ok
test client_spawn::tests::resolver_skips_non_executable_candidates ... ok
test cursor_theme::tests::buffer_length_matches_width_times_height_times_4 ... ok
test cursor_theme::tests::missing_or_invalid_asset_returns_safe_scaled_arrow ... ok
test cursor_theme::tests::named_theme_lookup_loads_cursor_from_explicit_search_path ... ok
test cursor_theme::tests::no_pixel_is_both_black_and_white ... ok
test drm_props::tests::bpc_target_clamps_inside_kernel_range ... ok
test drm_props::tests::absent_properties_never_report_hdr_or_vrr ... ok
test drm_props::tests::chromaticity_encoding_is_bounded_and_nan_safe ... ok
test cursor_theme::tests::shape_is_non_trivial_and_bounded ... ok
test drm_props::tests::hdr10_capability_requires_every_property_condition ... ok
test cursor_theme::tests::missing_scaled_asset_resizes_nearest_image_and_hotspot ... ok
test drm_props::tests::hdr10_uses_pq_bt2020_and_sanitized_luminance ... ok
test drm_props::tests::sdr_metadata_uses_traditional_gamma ... ok
