SLOPOS-I compositor completion gate
commit=d7e2b7533c35844ea2b47c5b0f9abb4d779cbb94
branch=docs/program-design
started=2026-08-08T18:10:35Z
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.57s
   Compiling slopos-compositor v0.1.0 (/home/ubuntu/rust-slopos-qa-d1ea823/crates/slopos-compositor)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.47s
     Running unittests src/lib.rs (target/debug/deps/slopos_compositor-8a0c17c897ff8c51)

running 164 tests
test client_spawn::tests::binary_names_cannot_escape_the_first_party_search_roots ... ok
test client_spawn::tests::resolver_returns_none_when_no_candidate_exists ... ok
test client_spawn::tests::private_directory_permissions_are_repaired ... ok
test cursor_theme::tests::dimensions_are_24x24_with_zero_hotspot ... ok
test cursor_theme::tests::hotspot_pixel_is_opaque ... ok
test client_spawn::tests::resolver_prefers_executable_release_binary ... ok
test cursor_theme::tests::image_contains_both_black_and_white_pixels ... ok
test client_spawn::tests::resolver_skips_non_executable_candidates ... ok
test cursor_theme::tests::named_theme_lookup_loads_cursor_from_explicit_search_path ... ok
test cursor_theme::tests::buffer_length_matches_width_times_height_times_4 ... ok
test cursor_theme::tests::missing_scaled_asset_resizes_nearest_image_and_hotspot ... ok
test cursor_theme::tests::missing_or_invalid_asset_returns_safe_scaled_arrow ... ok
test cursor_theme::tests::named_theme_lookup_selects_exact_scaled_image_and_hotspot ... ok
test cursor_theme::tests::no_pixel_is_both_black_and_white ... ok
test drm_props::tests::absent_properties_never_report_hdr_or_vrr ... ok
test drm_props::tests::bpc_target_clamps_inside_kernel_range ... ok
test cursor_theme::tests::shape_is_non_trivial_and_bounded ... ok
test drm_props::tests::chromaticity_encoding_is_bounded_and_nan_safe ... ok
test drm_props::tests::vrr_policy_requires_control_and_capability_for_enable ... ok
test drm_props::tests::hdr10_capability_requires_every_property_condition ... ok
test drm_props::tests::hdr10_uses_pq_bt2020_and_sanitized_luminance ... ok
test drm_props::tests::hdr_output_metadata_matches_kernel_layout ... ok
test drm_props::tests::sdr_metadata_uses_traditional_gamma ... ok
test frame_timing::tests::adaptive_mode_never_requests_fixed_rate_waiting ... ok
test frame_timing::tests::fixed_rate_deadline_is_deterministic_without_sleeping ... ok
test frame_timing::tests::history_is_bounded_and_fps_uses_only_retained_samples ... ok
test frame_timing::tests::rate_change_resets_deadline_and_diagnostic_history ... ok
test frame_timing::tests::non_monotonic_sample_does_not_poison_history ... ok
test frame_timing::tests::refresh_rate_serialization_and_flexible_parsing_match ... ok
test frame_timing::tests::refresh_rate_duration_is_exactly_policy_driven ... ok
test hdr::tests::color_space_serialization_and_parsing_are_stable ... ok
test hdr::tests::tone_mapper_sanitizes_invalid_inputs_and_peak_luminance ... ok
test hdr::tests::conservative_detection_is_sdr_only ... ok
test hdr::tests::disabling_hdr_forces_safe_srgb ... ok
test hdr::tests::hardware_capabilities_are_deduplicated_without_invention ... ok
test hdr::tests::capability_loss_returns_current_output_to_srgb ... ok
test hdr::tests::unavailable_hdr_encoding_uses_a_verified_fallback ... ok
test output_assignment::tests::greatest_window_overlap_selects_the_owning_output ... ok
test hdr::tests::unsupported_hdr_request_does_not_fabricate_capabilities ... ok
test output_assignment::tests::intersection_is_half_open_and_overflow_safe ... ok
test output_assignment::tests::layout_gaps_and_offscreen_windows_choose_the_nearest_output ... ok
test hdr::tests::tone_mappers_are_finite_bounded_and_monotonic_for_sdr_input ... ok
test output_assignment::tests::negative_and_offset_layouts_are_normalized_without_losing_relationships ... ok
test output_assignment::tests::equal_overlap_prefers_the_output_containing_the_window_centre ... ok
test output_assignment::tests::surface_membership_reports_every_real_intersection_without_nearest_fallback ... ok
test output_assignment::tests::runtime_layout_validation_is_transactional_and_scale_honest ... ok
test perf_budget::tests::twice_budget_is_zero ... ok
test perf_budget::tests::all_ok_aggregate ... ok
test perf_budget::tests::frame_budget_16ms_ok ... ok
