   Compiling slopos-compositor v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-compositor)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.47s
     Running unittests src/lib.rs (target/debug/deps/slopos_compositor-8232e5b2381d1244)

running 104 tests
test cursor_theme::tests::no_pixel_is_both_black_and_white ... ok
test cursor_theme::tests::image_contains_both_black_and_white_pixels ... ok
test drm_props::tests::hdr10_uses_pq_and_bt2020_primaries ... ok
test cursor_theme::tests::shape_is_non_trivial_and_bounded ... ok
test cursor_theme::tests::dimensions_are_24x24_with_zero_hotspot ... ok
test cursor_theme::tests::hotspot_pixel_is_opaque ... ok
test drm_props::tests::hdr_output_metadata_matches_kernel_layout ... ok
test cursor_theme::tests::buffer_length_matches_width_times_height_times_4 ... ok
test drm_props::tests::sdr_metadata_uses_traditional_gamma ... ok
test drm_props::tests::hdr_probe_reports_unsupported_when_properties_absent ... ok
test drm_props::tests::vrr_probe_reports_unsupported_when_properties_absent ... ok
test drm_props::tests::chromaticity_encodes_in_0_00002_units ... ok
test frame_timing::tests::test_refresh_rate_duration ... ok
test frame_timing::tests::test_refresh_rate_deserialize ... ok
test frame_timing::tests::test_refresh_rate_serialize ... ok
test hdr::tests::test_color_space_serialize ... ok
test hdr::tests::test_color_space_deserialize ... ok
test hdr::tests::test_hdr_capabilities_default ... ok
test hdr::tests::test_tone_mapper_none ... ok
test hdr::tests::test_tone_mapper_reinhard ... ok
test perf_budget::tests::all_ok_aggregate ... ok
test perf_budget::tests::frame_budget_16ms_ok ... ok
test perf_budget::tests::twice_budget_is_zero ... ok
test perf_budget::tests::over_budget_scores_down ... ok
test session_drm::tests::drm_session_available_is_bool ... ok
test drm_props::tests::hdr10_capability_requires_all_three_conditions ... ok
test spaces::tests::ordering_and_active_space_are_independent ... ok
test spaces::tests::membership_targets_current_named_and_all ... ok
test spaces::tests::lifecycle_keeps_stable_nonzero_ids_and_unique_names ... ok
test session_drm::tests::resolve_primary_prefers_discover_or_default ... ok
test spaces::tests::removing_active_or_last_space_has_safe_fallback ... ok
test spaces::tests::serde_rejects_zero_or_duplicate_ids_and_duplicate_names ... ok
test tests::chrome_layer_specs_sort_and_parse ... ok
test tests::apply_scale_to_output_config_physical_size ... ok
test spaces::tests::policy_and_per_space_presentation_metadata_round_trip ... ok
test tests::accumulate_damage_and_full_redraw_heuristic ... ok
test tests::client_window_stack_independent_of_shell_paint_rects ... ok
test tests::client_window_stack_map_focus_z_order ... ok
test tests::damage_region_and_window_move_accumulate ... ok
test tests::decoration_preference_first_party_csd_external_ssd ... ok
test tests::detect_dri3_from_env_value_parses_0_1 ... ok
test tests::display_policy_accepts_hdr_request_alias ... ok
test tests::discover_drm_nodes_from_names_orders_primary_first ... ok
test tests::display_policy_settings_and_env ... ok
test tests::drm_presentation_pipeline_includes_scanout_stages ... ok
test tests::interactive_move_clamps_to_output ... ok
test tests::interactive_resize_honours_edges_and_minimum ... ok
test tests::layout_grid_origins_and_sizes ... ok
test tests::layout_outputs_dispatches_to_mode ... ok
test tests::layout_side_by_side_and_total_size ... ok
test tests::layout_stacked_origins_and_sizes ... ok
test tests::normal_window_is_clamped_to_scaled_work_area ... ok
test tests::normal_window_respects_minimums_in_tiny_work_area ... ok
test tests::normal_window_keeps_cascade_geometry_when_it_fits ... ok
test spaces::tests::atomic_persistence_round_trips_and_leaves_no_temp_file ... ok
test tests::output_scale_as_f64_and_from_env_value ... ok
test tests::output_scale_summary_and_session_mode_note ... ok
test tests::outputs_from_env_values_prefers_outputs_spec ... ok
test tests::parse_layout_mode_side_stack_grid_and_default ... ok
test tests::parse_output_scale_rejects_invalid ... ok
test tests::parse_output_scale_integer_fraction_decimal ... ok
test tests::parse_outputs_layout_spec_dual_and_positions ... ok
test tests::parse_outputs_layout_spec_skips_garbage_tolerates_missing_scale ... ok
test tests::parse_outputs_layout_spec_stacked_negative_and_scale ... ok
test tests::parse_outputs_spec_rejects_garbage ... ok
test tests::parse_outputs_spec_single_and_multi ... ok
test tests::placeholder_present_stats_logs_once ... ok
test tests::plan_compose_order_puts_overlay_after_under ... ok
test tests::plan_drm_modeset_fallback_when_none ... ok
test tests::plan_drm_modeset_prefers_connected ... ok
test tests::pointer_grab_requires_live_same_surface_press_and_owned_seat ... ok
test tests::plan_scanout_paint_order_and_clip ... ok
test tests::scale_logical_to_physical_and_back ... ok
test tests::resolve_laid_out_falls_back_to_outputs_spec_and_default ... ok
test tests::resolve_laid_out_prefers_layout_spec_over_outputs ... ok
test tests::select_backend_kind_headless_wins ... ok
test tests::scale_zero_and_negative_dims_do_not_inflate ... ok
test tests::select_backend_kind_nested_x11_otherwise ... ok
test tests::session_mode_summary_is_honest ... ok
test tests::select_backend_kind_session_drm_when_prefer_and_dri3 ... ok
test tests::selection_mime_lookup_and_fallback ... ok
test tests::text_input_capability_env_parses ... ok
test tests::workspace_assign_move_and_visibility ... ok
test tests::selection_store_from_utf8_offers_and_satisfies ... ok
test tests::workspace_activate_and_cycle ... ok
test tests::workspace_composition_filter ... ok
test tests::workspace_id_cycle_wrapping ... ok
test tests::workspace_state_default_and_display ... ok
test tests::workspace_summary_line_and_counts ... ok
test window_state::tests::test_zoom_action_parse ... ok
test window_state::tests::test_calculate_presentation_geometry ... ok
test tests::wayland_display_source_dispatches_client_requests_when_fd_is_ready ... ok
test tests::workspace_id_new_validates_range ... ok
test window_state::tests::transition_fullscreen_uses_output_but_restores_same_normal_geometry ... ok
test window_state::tests::test_zoom_policy_from_settings_map ... ok
test window_state::tests::transition_fill_captures_normal_geometry_and_restores_it ... ok
test workspace_focus::tests::focus_none_when_no_visible_windows ... ok
test window_state::tests::transition_minimize_does_not_change_geometry ... ok
test workspace_focus::tests::move_and_hit_test ... ok
